charset,UTF-8
    element1,overlay,p005b/d7.png,0,0
}
//うわっ
surface.append329 {
    element1,overlay,p005b/d8.png,0,0
}

//}}}
//{{{
// surface : 赤面差分 : 330 - 358-----------------------------------
// A カラム---------------------------------------------------------
//不満
surface.append330 {
    element1,overlay,p005b/a0.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//にへら
surface.append331 {
    element1,overlay,p005b/a1.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//怒り
surface.append332 {
    element1,overlay,p005b/a2.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//目閉じ
surface.append333 {
    element1,overlay,p005b/a3.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//笑顔
surface.append334 {
    element1,overlay,p005b/a4.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//脱力
surface.append335 {
    element1,overlay,p005b/a5.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//困る
surface.append336 {
    element1,overlay,p005b/a6.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//驚き
surface.append337 {
    element1,overlay,p005b/a7.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//None
//surface.append {
//  element1,overlay,p005b/a8.png,0,0
//}

// B カラム---------------------------------------------------------
//あはは
surface.append338 {
    element1,overlay,p005b/b0.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//怒ったぞ
surface.append339 {
    element1,overlay,p005b/b1.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//やだー
surface.append340 {
    element1,overlay,p005b/b2.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/b3.png,0,0
//}
//微笑
surface.append341 {
    element1,overlay,p005b/b4.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//疑い
surface.append342 {
    element1,overlay,p005b/b5.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//不安
surface.append343 {
    element1,overlay,p005b/b6.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//どうかな
surface.append344 {
    element1,overlay,p005b/b7.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//うーん
surface.append345 {
    element1,overlay,p005b/b8.png,0,0
    element2,overlay,p005b/p0.png,0,0
}

// C カラム---------------------------------------------------------
//嫌!
surface.append346 {
    element1,overlay,p005b/c0.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//しょうがないなー
surface.append347 {
    element1,overlay,p005b/c1.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/c2.png,0,0
//}
//困ったなー
surface.append348 {
    element1,overlay,p005b/c3.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//困ったなーA
surface.append349 {
    element1,overlay,p005b/c4.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//退屈
surface.append350 {
    element1,overlay,p005b/c5.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//どうしよっかなー
surface.append351 {
    element1,overlay,p005b/c6.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//否定
surface.append352 {
    element1,overlay,p005b/c7.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//じとー
surface.append353 {
    element1,overlay,p005b/c8.png,0,0
    element2,overlay,p005b/p0.png,0,0
}

// D カラム---------------------------------------------------------
//半目
surface.append354 {
    element1,overlay,p005b/d0.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/d1.png,0,0
//}
//上機嫌
surface.append355 {
    element1,overlay,p005b/d2.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//ニカッ
surface.append356 {
    element1,overlay,p005b/d3.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/d4.png,0,0
//}
////None
//surface.append {
//    element1,overlay,p005b/d5.png,0,0
//}
////None
//surface.append {
//    element1,overlay,p005b/d6.png,0,0
//}
//泣き始め
surface.append357 {
    element1,overlay,p005b/d7.png,0,0
    element2,overlay,p005b/p0.png,0,0
}
//うわっ
surface.append358 {
    element1,overlay,p005b/d8.png,0,0
    element2,overlay,p005b/p0.png,0,0
}

//}}}
//{{{
// surface : 汗  差分 : 359 - 387-----------------------------------
// A カラム---------------------------------------------------------
//不満
surface.append359 {
    element1,overlay,p005b/a0.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//にへら
surface.append360 {
    element1,overlay,p005b/a1.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//怒り
surface.append361 {
    element1,overlay,p005b/a2.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//目閉じ
surface.append362 {
    element1,overlay,p005b/a3.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//笑顔
surface.append363 {
    element1,overlay,p005b/a4.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//脱力
surface.append364 {
    element1,overlay,p005b/a5.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//困る
surface.append365 {
    element1,overlay,p005b/a6.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//驚き
surface.append366 {
    element1,overlay,p005b/a7.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//None
//surface.append {
//  element1,overlay,p005b/a8.png,0,0
//}

// B カラム---------------------------------------------------------
//あはは
surface.append367 {
    element1,overlay,p005b/b0.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//怒ったぞ
surface.append368 {
    element1,overlay,p005b/b1.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//やだー
surface.append369 {
    element1,overlay,p005b/b2.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/b3.png,0,0
//}
//微笑
surface.append370 {
    element1,overlay,p005b/b4.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//疑い
surface.append371 {
    element1,overlay,p005b/b5.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//不安
surface.append372 {
    element1,overlay,p005b/b6.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//どうかな
surface.append373 {
    element1,overlay,p005b/b7.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//うーん
surface.append374 {
    element1,overlay,p005b/b8.png,0,0
    element2,overlay,p005b/p1.png,0,0
}

// C カラム---------------------------------------------------------
//嫌!
surface.append375 {
    element1,overlay,p005b/c0.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//しょうがないなー
surface.append376 {
    element1,overlay,p005b/c1.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/c2.png,0,0
//}
//困ったなー
surface.append377 {
    element1,overlay,p005b/c3.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//困ったなーA
surface.append378 {
    element1,overlay,p005b/c4.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//退屈
surface.append379 {
    element1,overlay,p005b/c5.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//どうしよっかなー
surface.append380 {
    element1,overlay,p005b/c6.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//否定
surface.append381 {
    element1,overlay,p005b/c7.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//じとー
surface.append382 {
    element1,overlay,p005b/c8.png,0,0
    element2,overlay,p005b/p1.png,0,0
}

// D カラム---------------------------------------------------------
//半目
surface.append383 {
    element1,overlay,p005b/d0.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/d1.png,0,0
//}
//上機嫌
surface.append384 {
    element1,overlay,p005b/d2.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//ニカッ
surface.append385 {
    element1,overlay,p005b/d3.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
////None
//surface.append {
//    element1,overlay,p005b/d4.png,0,0
//}
////None
//surface.append {
//    element1,overlay,p005b/d5.png,0,0
//}
////None
//surface.append {
//    element1,overlay,p005b/d6.png,0,0
//}
//泣き始め
surface.append386 {
    element1,overlay,p005b/d7.png,0,0
    element2,overlay,p005b/p1.png,0,0
}
//うわっ
surface.append387 {
    element1,overlay,p005b/d8.png,0,0
    element2,overlay,p005b/p1.png,0,0
}

//}}}
//{{{
// surface : 泣き顔   : 389
surface.append389 {
    element1,overlay,p005b/o1.png,0,0
}
//}}}

//{{{
// 作業テーブルメモ-------------------------------------------------
// 勝手に命名した呼び名。
//a0 : 不満
//a1 : にへら
//a2 : 怒り
//a3 : 目閉じ
//a4 : 笑顔
//a5 : 脱力
//a6 : 困る
//a7 : 驚き
//a8 : None
//b0 : あはは
//b1 : 怒ったぞ
//b2 : やだー
//b3 : None
//b4 : 微笑
//b5 : 疑い
//b6 : 不安
//b7 : どうかな
//b8 : うーん
//c0 : 嫌!
//c1 : しょうがないなー
//c2 : None
//c3 : 困ったなー
//c4 : 困り/そらし
//c5 : 退屈
//c6 : どうしよっかなー
//c7 : 否定
//c8 : じとー
//d0 : 半目
//d1 : None
//d2 : 上機嫌
//d3 : ニカッ
//d4 : None
//d5 : None
//d6 : None
//d7 : 泣き始め
//d8 : うわっ
//}}}
//{{{
// デフォルトネーム-------------------------------------------------
// 元のPSDファイルで使用されていた呼び名。
//照れ困り,[301]
//困り笑い,[302]
//怒り,[303]
//閉じ,[304]
//笑顔,[305]
//脱力,[306]
//困る,[307]
//驚き,[308]
//None,[309]
//----,[310]
//照れ笑い,[311]
//照れ怒り,[312]
//呆れ,[313]
//困惑,[314]
//微笑,[315]
//不安,[316]
//驚き弱,[317]
//照れ目伏せ,[318]
//----,[319]
//衝撃,[320]
//照れ,[321]
//困り笑み視線,[322]
//照れ困り視線,[323]
//困り笑い視線,[324]
//視線そらし伏せ,[325]
//困り笑い,[326]
//呆れ2,[327]
//----,[328]
//半目,[329]
//照れ目閉じ,[330]
//上機嫌,[331]
//笑い,[332]
//困り笑み,[333]
//照れ驚き,[334]
//困り目閉じ,[335]
//衝撃涙,[336]
//衝撃2,[337]
//}}}














